sheng,cost,cost2,cost3,a,b,species
AH,4.035797519,7.751017526,11.46623753,3.715220007,4.035797519,NH3
AH,10.67077625,20.49393541,30.31709457,9.82315916,10.67077625,NOx
AH,6.075960438,11.66928609,17.26261174,5.593325652,6.075960438,PPM2.5
AH,4.708301668,9.042606467,13.37691127,4.334304799,4.708301668,SO2
AH,13.97164728,26.83347776,39.69530824,12.86183048,13.97164728,VOC
BJ,5.143575919,9.878579613,14.61358331,4.735003694,5.143575919,NH3
BJ,19.93572058,38.28787715,56.64003372,18.35215657,19.93572058,NOx
BJ,3.62209429,6.956472963,10.29085164,3.334378673,3.62209429,PPM2.5
BJ,8.12485032,15.60431536,23.0837804,7.47946504,8.12485032,SO2
BJ,13.7967906,26.49765386,39.19851712,12.70086326,13.7967906,VOC
CQ,4.501846376,8.646095348,12.79034432,4.144248972,4.501846376,NH3
CQ,9.175075989,17.6213436,26.06761121,8.446267611,9.175075989,NOx
CQ,6.040065935,11.60034831,17.16063069,5.560282375,6.040065935,PPM2.5
CQ,5.553241645,10.66536988,15.77749812,5.112128235,5.553241645,SO2
CQ,12.731833,24.45233197,36.17283094,11.72049897,12.731833,VOC
FJ,4.607417577,8.848851861,13.09028615,4.241434284,4.607417577,NH3
FJ,6.592080151,12.66052832,18.72897649,6.068448169,6.592080151,NOx
FJ,6.22249063,11.95070707,17.67892351,5.72821644,6.22249063,PPM2.5
FJ,4.805828113,9.22991249,13.65399687,4.424084377,4.805828113,SO2
FJ,10.99478089,21.11620787,31.23763485,10.12142698,10.99478089,VOC
GD,4.522792288,8.686323366,12.84985444,4.163531078,4.522792288,NH3
GD,8.843977347,16.98544664,25.12691593,8.141469293,8.843977347,NOx
GD,6.118744901,11.75145649,17.38416808,5.632711589,6.118744901,PPM2.5
GD,5.504508092,10.57177385,15.63903961,5.067265758,5.504508092,SO2
GD,12.1449617,23.32520661,34.50545152,11.18024491,12.1449617,VOC
GS,3.385644909,6.502356201,9.619067493,3.116711292,3.385644909,NH3
GS,10.53939295,20.24160505,29.94381715,9.7022121,10.53939295,NOx
GS,5.62217695,10.79776472,15.97335249,5.17558777,5.62217695,PPM2.5
GS,5.49757455,10.55845753,15.61934051,5.06088298,5.49757455,SO2
GS,12.68432135,24.3610827,36.03784405,11.67676135,12.68432135,VOC
GX,4.74209384,9.10750658,13.47291932,4.36541274,4.74209384,NH3
GX,8.231627872,15.80938875,23.38714963,7.577760878,8.231627872,NOx
GX,5.473940996,10.51306771,15.55219442,5.039126714,5.473940996,PPM2.5
GX,4.760587832,9.143025522,13.52546321,4.38243769,4.760587832,SO2
GX,15.28662585,29.35898155,43.43133725,14.0723557,15.28662585,VOC
GZ,4.350577652,8.355573704,12.36056976,4.004996052,4.350577652,NH3
GZ,6.301012573,12.10151368,17.90201479,5.800501107,6.301012573,NOx
GZ,6.369531852,12.23310951,18.09668717,5.863577658,6.369531852,PPM2.5
GZ,5.821212941,11.18002658,16.53884022,5.358813639,5.821212941,SO2
GZ,10.99507133,21.11676569,31.23846005,10.12169436,10.99507133,VOC
HA,4.540732263,8.72077828,12.9008243,4.180046017,4.540732263,NH3
HA,6.980377688,13.40627956,19.83218143,6.425901872,6.980377688,NOx
HA,8.738619092,16.78309911,24.82757913,8.044480018,8.738619092,PPM2.5
HA,4.742328953,9.10795813,13.47358731,4.365629177,4.742328953,SO2
HA,11.99006802,23.027723,34.06537798,11.03765498,11.99006802,VOC
HB,3.810174228,7.31769299,10.82521175,3.507518762,3.810174228,NH3
HB,11.55456474,22.19131,32.82805526,10.63674526,11.55456474,NOx
HB,4.154706916,7.97939093,11.80407494,3.824684014,4.154706916,PPM2.5
HB,5.751805641,11.04672524,16.34164484,5.294919599,5.751805641,SO2
HB,11.63399224,22.34385579,33.05371934,10.70986355,11.63399224,VOC
HLJ,3.774805599,7.249765186,10.72472477,3.474959587,3.774805599,NH3
HLJ,7.910829777,15.19327468,22.47571958,7.282444903,7.910829777,NOx
HLJ,5.005454231,9.613307725,14.22116122,4.607853494,5.005454231,PPM2.5
HLJ,6.667156586,12.80471761,18.94227863,6.137561024,6.667156586,SO2
HLJ,12.98814158,24.94458964,36.9010377,11.95644806,12.98814158,VOC
HN,3.919504238,7.527668545,11.13583285,3.608164307,3.919504238,NH3
HN,9.034445227,17.35125287,25.66806051,8.316807643,9.034445227,NOx
HN,4.539954696,8.719284912,12.89861513,4.179330216,4.539954696,PPM2.5
HN,4.869673984,9.352532731,13.83539148,4.482858747,4.869673984,SO2
HN,13.22990787,25.40891789,37.58792791,12.17901002,13.22990787,VOC
HUB,4.315365949,8.287947287,12.26052863,3.972581338,4.315365949,NH3
HUB,8.448573041,16.22604638,24.00351972,7.777473339,8.448573041,NOx
HUB,4.91872698,9.446742273,13.97475757,4.528015293,4.91872698,PPM2.5
HUB,5.598271017,10.75185179,15.90543256,5.153580773,5.598271017,SO2
HUB,11.59630386,22.27147275,32.94664164,10.67516889,11.59630386,VOC
HUN,5.448650488,10.46449561,15.48034073,5.015845122,5.448650488,NH3
HUN,8.587163414,16.4922184,24.39727339,7.905054986,8.587163414,NOx
HUN,5.957905019,11.4425528,16.92720058,5.484647781,5.957905019,PPM2.5
HUN,5.139835461,9.871395814,14.60295617,4.731560353,5.139835461,SO2
HUN,12.39519478,23.80579589,35.216397,11.41060111,12.39519478,VOC
JL,3.637824646,6.986684157,10.33554367,3.348859511,3.637824646,NH3
JL,7.743413041,14.8717397,22.00006636,7.128326659,7.743413041,NOx
JL,4.0277922,7.735642779,11.44349336,3.707850579,4.0277922,PPM2.5
JL,5.583333102,10.72316253,15.86299196,5.139829428,5.583333102,SO2
JL,12.78940589,24.56290453,36.33640317,11.77349864,12.78940589,VOC
JS,3.289020024,6.316781684,9.344543344,3.02776166,3.289020024,NH3
JS,9.539233058,18.32073147,27.10222988,8.781498412,9.539233058,NOx
JS,6.359057916,12.21299362,18.06692932,5.853935704,6.359057916,PPM2.5
JS,5.411605002,10.39334729,15.37508958,4.981742288,5.411605002,SO2
JS,12.14895674,23.33287936,34.51680198,11.18392262,12.14895674,VOC
JX,5.677008502,10.90307236,16.12913622,5.226063858,5.677008502,NH3
JX,8.045242349,15.45142296,22.85760357,7.406180611,8.045242349,NOx
JX,6.191823348,11.89180851,17.59179367,5.699985162,6.191823348,PPM2.5
JX,4.278285731,8.216732262,12.15517879,3.938446531,4.278285731,SO2
JX,12.74245241,24.47272725,36.20300209,11.73027484,12.74245241,VOC
LN,4.477666537,8.59965636,12.72164618,4.121989823,4.477666537,NH3
LN,7.97437451,15.31531656,22.65625861,7.34094205,7.97437451,NOx
LN,4.47121764,8.587270825,12.70332401,4.116053185,4.47121764,PPM2.5
LN,6.161506418,11.83358283,17.50565924,5.672076412,6.161506418,SO2
LN,10.44975247,20.06944456,29.68913665,9.61969209,10.44975247,VOC
NMG,3.030064635,5.819440638,8.608816641,2.789376003,3.030064635,NH3
NMG,6.344085063,12.18423726,18.02438946,5.840152197,6.344085063,NOx
NMG,5.037349675,9.674565047,14.31178042,4.637215372,5.037349675,PPM2.5
NMG,6.595906685,12.66787743,18.73984818,6.071970745,6.595906685,SO2
NMG,9.826006962,18.87149982,27.91699268,9.045492858,9.826006962,VOC
NX,2.491918768,4.785895713,7.079872658,2.293976945,2.491918768,NH3
NX,7.577147839,14.55241632,21.5276848,6.975268481,7.577147839,NOx
NX,3.900195163,7.490584183,11.0809732,3.59038902,3.900195163,PPM2.5
NX,5.714705646,10.97547223,16.23623881,5.260766584,5.714705646,SO2
NX,10.97772287,21.08344681,31.18917075,10.10572394,10.97772287,VOC
QH,3.78599447,7.271254158,10.75651385,3.485259688,3.78599447,NH3
QH,8.549037566,16.41899518,24.28895279,7.869957614,8.549037566,NOx
QH,5.69304114,10.93386411,16.17468708,5.24082297,5.69304114,PPM2.5
QH,5.321204787,10.21972767,15.11825055,4.898522883,5.321204787,SO2
QH,12.95550207,24.88190329,36.80830451,11.92640122,12.95550207,VOC
SC,4.692619598,9.012488009,13.33235642,4.319868411,4.692619598,NH3
SC,7.965415793,15.29811075,22.63080571,7.332694957,7.965415793,NOx
SC,6.097469292,11.71059527,17.32372125,5.613125978,6.097469292,PPM2.5
SC,5.142247374,9.876028055,14.60980874,4.733780681,5.142247374,SO2
SC,14.24448799,27.35748649,40.47048499,13.1129985,14.24448799,VOC
SD,4.024127569,7.728604611,11.43308165,3.704477042,4.024127569,NH3
SD,7.877385831,15.12904335,22.38070087,7.251657519,7.877385831,NOx
SD,4.149749004,7.96986893,11.78998886,3.820119926,4.149749004,PPM2.5
SD,5.287837144,10.15564289,15.02344864,4.867805746,5.287837144,SO2
SD,11.98402768,23.01612213,34.04821658,11.03209445,11.98402768,VOC
SH,5.472703545,10.51069111,15.54867868,5.037987565,5.472703545,NH3
SH,9.902879449,19.01913855,28.13539765,9.116259101,9.902879449,NOx
SH,4.02584578,7.731904549,11.43796332,3.706058769,4.02584578,PPM2.5
SH,7.24786813,13.92001275,20.59215737,6.67214462,7.24786813,SO2
SH,9.344870345,17.94744495,26.55001956,8.602574605,9.344870345,VOC
SI,2.908424062,5.585821828,8.263219594,2.677397766,2.908424062,NH3
SI,7.888101914,15.1496243,22.41114669,7.261522386,7.888101914,NOx
SI,5.60275794,10.76046922,15.9181805,5.15771128,5.60275794,PPM2.5
SI,5.829207944,11.19538151,16.56155508,5.366173566,5.829207944,SO2
SI,10.3765347,19.92882496,29.48111522,9.55229026,10.3765347,VOC
SX,3.858671342,7.410834924,10.96299851,3.552163582,3.858671342,NH3
SX,8.209813068,15.76749197,23.32517087,7.557678902,8.209813068,NOx
SX,3.167436433,6.083272312,8.999108191,2.915835879,3.167436433,PPM2.5
SX,5.982525344,11.48983778,16.99715022,5.507312436,5.982525344,SO2
SX,8.37766101,16.08985511,23.80204921,7.7121941,8.37766101,VOC
TJ,4.609715684,8.853265529,13.09681537,4.243549845,4.609715684,NH3
TJ,10.05138013,19.30434397,28.55730781,9.25296384,10.05138013,NOx
TJ,4.250416769,8.163208068,12.07599937,3.912791299,4.250416769,PPM2.5
TJ,6.415565772,12.32152072,18.22747567,5.905954948,6.415565772,SO2
TJ,11.58669355,22.2530155,32.91933745,10.66632195,11.58669355,VOC
XJ,2.381676613,4.574168323,6.766660033,2.19249171,2.381676613,NH3
XJ,5.834135222,11.20484468,16.57555414,5.370709458,5.834135222,NOx
XJ,4.780956595,9.182145087,13.58333358,4.401188492,4.780956595,PPM2.5
XJ,5.185463531,9.959027558,14.73259159,4.773564027,5.185463531,SO2
XJ,10.64454039,20.4435477,30.24255501,9.79900731,10.64454039,VOC
XZ,3.502979369,6.727704834,9.952430299,3.224725465,3.502979369,NH3
XZ,13.74316693,26.39466604,39.04616515,12.65149911,13.74316693,NOx
XZ,10.41352108,19.99985977,29.58619846,9.58633869,10.41352108,PPM2.5
XZ,0.343459582,0.659636968,0.975814354,0.316177386,0.343459582,SO2
XZ,21.25008978,40.81221061,60.37433144,19.56212083,21.25008978,VOC
YN,4.196438454,8.059539124,11.92263979,3.86310067,4.196438454,NH3
YN,8.565597917,16.45080043,24.33600294,7.885202513,8.565597917,NOx
YN,6.24031226,11.98493469,17.72955712,5.74462243,6.24031226,PPM2.5
YN,4.221290949,8.107269993,11.99324904,3.885979044,4.221290949,SO2
YN,13.08398688,25.12866692,37.17334696,12.04468004,13.08398688,VOC
ZJ,4.683156047,8.994312629,13.30546921,4.311156582,4.683156047,NH3
ZJ,9.543637438,18.32919037,27.1147433,8.785552932,9.543637438,NOx
ZJ,6.61759504,12.70953136,18.80146768,6.09193632,6.61759504,PPM2.5
ZJ,4.725194357,9.075049999,13.42490564,4.349855642,4.725194357,SO2
ZJ,10.90628206,20.94623999,30.98619792,10.03995793,10.90628206,VOC
