prov,AH,BJ,FJ,GS,GD,GX,GZ,HA,HB,HN,HLJ,HUB,HUN,JL,JS,JX,LN,NMG,NX,QH,SD,SX,SI,SH,SC,TJ,XZ,XJ,YN,ZJ,CQ
AH,0.31050812,3.44571E-05,0.050451703,0.00256148,0.037763564,0.026950515,0.014058154,0.033764166,0.003489897,0.037165985,2.524E-07,0.062909899,0.043270435,6.70451E-05,0.035546417,0.117160722,0.000112753,0.000328261,0.002303119,0,0.01573708,0.002766447,0.004467843,0.032842592,0.006740138,0.00047949,0,0,0.003276358,0.052483697,0.012303586
BJ,0.018146784,0.508296383,0.008206841,0.001786252,0.005966093,0.008606317,0.005296215,0.006144391,0.029607041,0.021325736,3.30634E-05,0.013313069,0.011879076,0.000492516,0.015027414,0.01025052,0.002837432,0.00246827,0.002643335,1.42862E-05,0.02002444,0.010508092,0.007037346,0.012446103,0.004666709,0.062096165,0,0,0.001701864,0.013110487,0.006109796
FJ,4.68098E-05,0,0.449668044,0,0.046522089,0.007247923,0.000477918,0.026062415,0,0,0,3.51748E-05,0.000808454,0,0,0.011913288,0,0,0,0,0,0,0,0,1.04979E-06,0,0,0,0.000192766,0.001229269,8.00807E-05
GS,0.002230255,0.002794527,0.003757878,0.527182246,0.003185409,0.005012101,0.005465582,0.004136514,0.002114179,0.004037116,0.000134923,0.005666234,0.003993136,0.000336051,0.001726992,0.002898907,0.000694836,0.008422454,0.092095894,0.163328322,0.001403153,0.005869568,0.02696834,0.002065493,0.015869589,0.001283087,0,0.000442213,0.004114531,0.00254244,0.008030056
GD,2.00907E-05,0,0.003671481,0,0.489448402,0.073050767,0.002516439,0.132734524,0,0,0,0.000145188,0.005255517,0,0,0.004909405,0,0,0,0,0,0,1.78083E-06,0,0.000187885,0,0,0,0.001559645,0.000337174,0.000488339
GX,0.000104076,0,0.001904243,0.000330618,0.006038318,0.358203435,0.017845147,0.019148038,1.81797E-05,0.000190827,0,0.000408243,0.001277186,0,1.61351E-05,0.000824749,0,3.64665E-06,0.000116267,0,4.75623E-06,0.0001187,0.000366803,0.000209585,0.001065287,0,0,0,0.014861355,0.000490738,0.001845012
GZ,0.000846964,0.000145456,0.007902304,0.005753441,0.009049623,0.019433977,0.477987288,0.015156574,0.000419591,0.00205575,0,0.003037383,0.003431295,0,0.000577825,0.003596138,3.43834E-06,0.000510372,0.003204539,0.00035687,0.000468414,0.001906738,0.005535795,0.001014894,0.020914286,2.27044E-05,0,0,0.092012937,0.002572625,0.022861634
HA,0,0,6.2366E-06,0,0.000728802,0.002731034,0.000414964,0.356260168,0,0,0,0,3.00295E-05,0,0,2.10051E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000600411,0,0
HB,0.095234286,0.192139827,0.038579935,0.01678605,0.024735756,0.035632452,0.029617167,0.029638115,0.656811406,0.133316187,0.001054115,0.058470776,0.048724928,0.00459246,0.071475616,0.047294133,0.024528695,0.02154823,0.022821659,0.00075145,0.111465678,0.09622742,0.05059193,0.058330387,0.033055726,0.284180944,0,0,0.010545974,0.074747608,0.035514319
HN,0.060851771,0.001009786,0.027953255,0.035955304,0.019319359,0.042145257,0.045634854,0.019446393,0.023803868,0.429661099,5.81407E-06,0.119344255,0.074015371,0.000149944,0.036599726,0.042022944,0.000470691,0.004280356,0.027330554,0.001266446,0.03201389,0.050970604,0.085069821,0.036571275,0.055385682,0.00276109,0,0,0.019781609,0.039129752,0.057863738
HLJ,6.32083E-06,0,0.000285247,0,0.000169108,0.000191937,0.000320287,0,8.51118E-06,0.000100224,0.593675096,0.000189755,0.000419881,0.097804435,0.000173812,0.000204099,0.027402104,0.023082391,0,0,0.000783312,0,0,0.000260498,1.81003E-05,0,0,0,0,0.000189709,0.000231015
HUB,0.004706467,5.16277E-05,0.022956278,0.00792321,0.03946004,0.048004574,0.048493536,0.03434004,0.000811975,0.010850867,0,0.413533207,0.123966629,1.75168E-07,0.000746634,0.077213484,0,0.000606855,0.003755082,0.000478598,0.001165881,0.003324902,0.015752402,0.00096042,0.039647946,7.64582E-06,0,0,0.01901036,0.004844473,0.086635295
HUN,0.000223775,0,0.004659756,0.001540108,0.055498192,0.150610625,0.070290885,0.066723969,5.02413E-05,0.000616911,0,0.013137906,0.411437991,0,0.000107939,0.016794338,0,9.58324E-05,0.000618903,1.05487E-07,8.66461E-05,0.000335662,0.001375621,0.000260498,0.00869044,0,0,0,0.011386711,0.001032555,0.028845056
JL,7.17123E-05,0,0.00029765,0,5.45454E-05,8.59384E-05,0.000250017,0,1.01956E-05,7.45692E-05,0.234931696,9.25338E-05,0.00026255,0.610367061,0.000459125,0.000191631,0.05162074,0.013283813,0,0,0.001098667,0,0,0.000778238,7.12877E-06,0,0,0,0,0.000347627,0.000163935
JS,0.178958973,8.78525E-05,0.077669732,0.003344017,0.047844875,0.03040423,0.010538586,0.042189036,0.003764865,0.028685284,1.55178E-06,0.05141799,0.039599113,0.0001084,0.44672059,0.081675235,0.000256078,0.000363045,0.00258085,1.42862E-05,0.056252957,0.003397669,0.006156538,0.163443246,0.008007877,0.001819011,0,0,0.003027602,0.15793323,0.010699697
JX,0.000515323,0,0.040131505,3.63631E-05,0.061325074,0.01776466,0.002993239,0.034416072,5.68859E-06,0.000222908,0,0.005837792,0.035459777,0,7.70824E-05,0.361588069,0,0,0,0,6.71983E-05,3.96564E-05,0.00011679,0.000246156,0.000391639,0,0,0,0.000695944,0.002247266,0.001146006
LN,0.018874456,0.005911263,0.011381157,0.000164621,0.008989658,0.008395162,0.003105346,0.013425711,0.014903549,0.008549045,0.042774572,0.009750064,0.00954427,0.137880142,0.031652596,0.012193522,0.759617715,0.026114801,0.000155336,0,0.037264482,0.001298724,0.001086434,0.027486808,0.001021525,0.023346017,0,0,0.000988831,0.02297645,0.002591716
NMG,0.048897326,0.109782596,0.021702274,0.073457046,0.013683976,0.018726974,0.017835569,0.01682618,0.065510298,0.050815714,0.124630512,0.037251356,0.025458022,0.142080258,0.047318899,0.025655975,0.115841751,0.802935172,0.40009006,0.022208219,0.051768074,0.101317296,0.081853273,0.0404618,0.031689309,0.056742229,0,5.511E-05,0.008735426,0.038104761,0.024291801
NX,0.004601473,0.003097807,0.002793677,0.065556775,0.001801116,0.003402467,0.00452786,0.002106138,0.002713796,0.007503688,0.000125719,0.008181845,0.004214564,0.000417616,0.003273753,0.003116419,0.000812404,0.011419086,0.281343023,0.016316136,0.002091358,0.008358099,0.027103911,0.003267598,0.011405454,0.0013948,0,8.62986E-07,0.003186227,0.003723128,0.006997574
QH,0.000461008,0.000511787,0.001080898,0.028874831,0.001084641,0.001281932,0.001201308,0.001300314,0.000387292,0.000619039,0,0.000877608,0.000791295,1.22828E-05,0.000347503,0.000699783,0.000167103,0.00141292,0.0102473,0.769460433,0.000280995,0.000910421,0.002259409,0.000516216,0.002146706,0.000257653,0.003605013,0.000189302,0.000640881,0.000645448,0.001466891
SD,0.122101874,0.003463882,0.057239043,0.013775793,0.041183976,0.049759151,0.034432452,0.04366049,0.057452772,0.108835264,0.000118669,0.075532693,0.066507958,0.000940945,0.173225531,0.058685098,0.004663504,0.001878769,0.01112668,0.000388976,0.583905789,0.021002702,0.023325159,0.122767343,0.027859374,0.022015169,0,0,0.009104371,0.086363179,0.0372315
SX,0.061079836,0.061105668,0.040415932,0.03630676,0.021830396,0.029159122,0.029643161,0.022648181,0.085024966,0.094997297,0.000170736,0.051154387,0.038478597,0.001007797,0.049832923,0.039310907,0.003779451,0.04045815,0.034528215,0.00175982,0.039477771,0.636425448,0.117797071,0.055297603,0.047738319,0.02709717,0,0,0.016582855,0.054751196,0.036421553
SI,0.012759003,0.006128148,0.010353135,0.115219885,0.006312527,0.013170272,0.021357018,0.007291579,0.0066883,0.023096643,0.000232373,0.029424793,0.017575493,0.000871895,0.008827544,0.012780952,0.001401189,0.022333044,0.067436082,0.008951477,0.006044082,0.030436334,0.509756288,0.008378658,0.064825123,0.003292201,0,1.99E-07,0.018411062,0.010712258,0.030311743
SH,0.015433987,0,0.03155585,0.000255911,0.016813951,0.005943067,0.000742385,0.016464258,6.15449E-07,0.00231724,0,0.008351424,0.004889512,0,0.043188507,0.013455241,0,2.12377E-06,6.52703E-05,0,0.000417279,8.97484E-05,0.000454301,0.391022843,0.000796305,0,0,0,0.000310951,0.05961879,0.000652992
SC,0.000681121,0.000198483,0.004694627,0.036196451,0.005246588,0.00934061,0.045409333,0.007457027,0.000358155,0.001164509,0,0.00246458,0.002969171,0,0.000485098,0.002437886,9.5196E-06,0.000989379,0.011327288,0.00507876,0.00031094,0.001561468,0.008135384,0.000769155,0.489897741,0.000128827,0.002231552,0,0.067292535,0.001830852,0.067374884
TJ,0.024929301,0.095752099,0.011940814,0.002699252,0.008667516,0.0117327,0.007744871,0.01016405,0.039330724,0.023697351,2.46771E-05,0.01604287,0.014950059,0.000333166,0.021500829,0.014141389,0.002316718,0.002326142,0.006082032,1.43917E-05,0.032211325,0.012325806,0.008445157,0.016874433,0.006029614,0.508034807,0,0,0.00216816,0.019367756,0.008597204
XZ,0,0,0,0.001209272,1.0458E-05,0.000225636,0.000291159,0,1.64577E-06,4.27075E-05,0,8.29051E-05,0.000114756,0,0,1.44364E-06,0,7.81E-05,0.000486112,0.002731651,0,0.000104191,0.000190694,0,0.000469416,0,0.993245838,0.00022463,0.000494055,0,0.000217178
XJ,0.006072837,0.009482754,0.005176094,0.014097526,0.003505824,0.004422497,0.003078363,0.005075947,0.00643966,0.008075633,0.002086231,0.006269542,0.004383522,0.002537812,0.005101274,0.004234264,0.003463879,0.014654439,0.015949168,0.006298651,0.005233715,0.009350037,0.010411202,0.005113931,0.004882538,0.00504099,0.000414514,0.999087152,0.002339804,0.00590698,0.003218264
YN,0.000250259,0,0.003645169,0.001529859,0.004316152,0.005439172,0.017881057,0.00855253,8.33673E-05,0.00043915,0,0.000765603,0.00106437,0,0.00015807,0.001402196,0,0.000123384,0.000795159,2.95631E-05,0.000110621,0.000414075,0.001252453,0.000260498,0.006257575,0,0.000503084,5.30736E-07,0.633855312,0.000949495,0.003041945
ZJ,0.011041858,0,0.05696415,4.73306E-06,0.015821101,0.005497415,0.000498567,0.01982257,6.15449E-07,0.000649493,0,0.003947108,0.0032284,0,0.005597646,0.03181866,0,0,0,0,9.03768E-05,0,2.66966E-05,0.018085436,0.000196985,0,0,0,0.000154325,0.340811308,0.000309499
CQ,0.000343933,5.59589E-06,0.002955091,0.007452194,0.003622868,0.007428081,0.08005127,0.005044609,0.000188605,0.000893764,0,0.00236382,0.001998641,0,0.000234519,0.001507597,0,0.000280963,0.002898073,0.000551558,0.000221118,0.00094019,0.00446156,0.000268291,0.110134532,0,0,0,0.052967138,0.00099975,0.504457691
